Marca temporal;Â¿En que segmento te encuentras segÃºn tu edad?;Â¿Cuando te gusta salir de vacaciones generalmente?;Generalmente planeas tus vacaciones con: Pareja/Amigos/Solo/Familia;Â¿Que es lo que mas te gusta hacer en tus vacaciones? Relajarte, deportes/aventura, salidas nocturnas, etc;Â¿Que tipo de de actividades te gustan cuando haces turismo?;Â¿Que tipo de deporte te gusta practicar en tus vacaciones?;Â¿Que prefieres hacer cuando sales en tus vacaciones? Discoteca, bar, Concierto, etc;Â¿Como te gusta pasar tu tiempo libre en tus vacaciones?;Â¿Que prefieres a la hora de salir a comer o tomar algo?;Â¿Te ayudas con internet para encontrar un buen sitio?;Â¿Buscas antes de viajar informacion / comentarios sobre el destino turistico para saber que hacer y planear tus dias en el?;Si tuvieras que elegir, tus proximas vacaciones serian en:;Â¿Cual de estos destinos de Argentina elegirias segun las respuestas dadas anteriormente?
2022/02/14 2:05:25 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Verano;Pareja;Hacer turismo en el destino vacacional;Recorrer sÃ³lo los puntos de interÃ©s del destino;"Senderismo o Trekking;Caminar";"Bar;Fiestas o Festivales del destino si hay en esa fecha";Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Lo decido en el momento segÃºn me parece;SÃ­;No;En verano en un destino con playa;
2022/02/14 2:07:53 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Temporadas intermedias ( OtoÃ±o / Invierno);Familia;Hacer turismo en el destino vacacional;Conocer mayormente el destino por cuenta propia;Senderismo o Trekking;No salgo mucho por la noche;Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Restaurante tÃ­pico del destino (con sus platos, tragos, etc);SÃ­;Si;En verano en un destino con playa;
2022/02/14 2:11:13 p.Â m. GMT-3;MÃ¡s de 45 aÃ±os;Indiferente;Pareja;"Hacer turismo en el destino vacacional;Disfrutar de la gastronomÃ­a";Conocer mayormente el destino por cuenta propia;No hago deportes en vacaciones;No salgo mucho por la noche;Aprovechar del alojamiento y salir cuando tienes ganas;Comer algo al paso / Llevar para comer en donde yo quiera;Tal vez;Si;En verano en un destino con playa;
2022/02/14 2:20:30 p.Â m. GMT-3;MÃ¡s de 45 aÃ±os;Verano;Familia;Relajarse;Conocer mayormente el destino por cuenta propia;No hago deportes en vacaciones;Fiestas o Festivales del destino si hay en esa fecha;Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Restaurante tÃ­pico del destino (con sus platos, tragos, etc);SÃ­;Si;En verano en un destino con playa;
2022/02/14 3:57:18 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Temporadas intermedias ( OtoÃ±o / Invierno);Pareja;Relajarse;Disfrutar y recorrer tranquilamente;"Senderismo o Trekking;Deportes extremos (Escalada / Parapente / Alpinismo )";"Concierto o mÃºsica en vivo;Fiestas o Festivales del destino si hay en esa fecha;Fogata nocturna";Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;"Restaurante tÃ­pico del destino (con sus platos, tragos, etc);Tomar un aperitivo y picar algo;Lo decido en el momento segÃºn me parece";SÃ­;Si;En verano en un destino con montaÃ±a y naturaleza;
2022/02/14 3:58:37 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Indiferente;Familia;"Relajarse;Deportes / Aventura";"Conocer mayormente el destino por cuenta propia;Disfrutar y recorrer tranquilamente;Ir a Festivales o Eventos si hubiera en esa fecha";"Senderismo o Trekking;Deportes acuaticos (Kitesurf / windsurf / Parasailing / Standup Paddle / Kayak / Rafting)";"Bar;Fiestas o Festivales del destino si hay en esa fecha;Fogata nocturna";Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;"Tomar un aperitivo y picar algo;Cadenas (Mc Donals/ Burguer King/ KFC / etc)";Tal vez;Si;En otoÃ±o / primavera en una capital o ciudad grande;
2022/02/14 4:01:00 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Verano;Amigos;Hacer turismo en el destino vacacional;Conocer mayormente el destino por cuenta propia;Running;Fogata nocturna;Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Lo decido en el momento segÃºn me parece;SÃ­;Si;En verano en un destino con montaÃ±a y naturaleza;
2022/02/14 4:02:03 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Verano;Pareja;Relajarse;Conocer mayormente el destino por cuenta propia;No hago deportes en vacaciones;"Bar;Concierto o mÃºsica en vivo;Fiestas o Festivales del destino si hay en esa fecha";"Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Dia de spa/sauna/masajes";"Restaurante tÃ­pico del destino (con sus platos, tragos, etc);Tomar un aperitivo y picar algo;Comer algo al paso / Llevar para comer en donde yo quiera";SÃ­;Si;En verano en un destino con montaÃ±a y naturaleza;
2022/02/14 4:03:01 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Indiferente;Pareja;"Deportes / Aventura;Disfrutar de la gastronomÃ­a";"Conocer mayormente el destino por cuenta propia;Solo alguna excursiÃ³n especifica";"Senderismo o Trekking;Ski / Snowboard;Deportes extremos (Escalada / Parapente / Alpinismo )";"Concierto o mÃºsica en vivo;Fogata nocturna;No salgo mucho por la noche";"Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Actividades de relajacion como yoga, pilates, entre otras";"Restaurante tÃ­pico del destino (con sus platos, tragos, etc);Lo decido en el momento segÃºn me parece;busco comentarios en Google Maps / TripAdvisor/ Kayak / etc";SÃ­;Si;En verano en un destino con montaÃ±a y naturaleza;
2022/02/14 4:04:12 p.Â m. GMT-3;Menos de 25 aÃ±os;Verano;Pareja;"Relajarse;Hacer turismo en el destino vacacional";"Conocer mayormente el destino por cuenta propia;Disfrutar y recorrer tranquilamente";No hago deportes en vacaciones;Bar;Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Comer algo al paso / Llevar para comer en donde yo quiera;SÃ­;Si;En verano en un destino con playa;
2022/02/14 4:05:38 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Verano;Pareja;Relajarse;Conocer mayormente el destino por cuenta propia;Senderismo o Trekking;Concierto o mÃºsica en vivo;Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Lo decido en el momento segÃºn me parece;SÃ­;Si;En verano en un destino con playa;
2022/02/14 4:07:09 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Verano;Pareja;"Relajarse;Disfrutar de la gastronomÃ­a";Conocer mayormente el destino por cuenta propia;Senderismo o Trekking;Bar;Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;"Restaurante tÃ­pico del destino (con sus platos, tragos, etc);Tomar un aperitivo y picar algo";SÃ­;Si;En verano en un destino con montaÃ±a y naturaleza;
2022/02/14 4:08:52 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Indiferente;Yo sola;Todos las opciones ;"Conocer mayormente el destino por cuenta propia;Disfrutar y recorrer tranquilamente";"Senderismo o Trekking;Deportes acuaticos (Kitesurf / windsurf / Parasailing / Standup Paddle / Kayak / Rafting)";"Bar;Fiestas o Festivales del destino si hay en esa fecha;Fogata nocturna";"Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Actividades de relajacion como yoga, pilates, entre otras";"Lo decido en el momento segÃºn me parece;busco comentarios en Google Maps / TripAdvisor/ Kayak / etc";SÃ­;Si;En otoÃ±o / primavera en una capital o ciudad grande;
2022/02/14 4:10:07 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Indiferente;Solo;Relajarse;Conocer mayormente el destino por cuenta propia;Senderismo o Trekking;"Bar;Concierto o mÃºsica en vivo;Fiestas o Festivales del destino si hay en esa fecha";Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Restaurante tÃ­pico del destino (con sus platos, tragos, etc);Tal vez;Si;En otoÃ±o / primavera en una capital o ciudad grande;
2022/02/14 4:10:58 p.Â m. GMT-3;Entre 35 y 44 aÃ±os;Indiferente;SOLA;"Deportes / Aventura;Hacer turismo en el destino vacacional";"Conocer mayormente el destino por cuenta propia;Recorrer sÃ³lo los puntos de interÃ©s del destino;Ir a Festivales o Eventos si hubiera en esa fecha";"Senderismo o Trekking;Ski / Snowboard;Deportes acuaticos (Kitesurf / windsurf / Parasailing / Standup Paddle / Kayak / Rafting)";"Concierto o mÃºsica en vivo;Fiestas o Festivales del destino si hay en esa fecha";"Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Aprovechar del alojamiento y salir cuando tienes ganas";"Restaurante tÃ­pico del destino (con sus platos, tragos, etc);Tomar un aperitivo y picar algo;Lo decido en el momento segÃºn me parece";SÃ­;Si;En verano en un destino con playa;
2022/02/14 4:14:17 p.Â m. GMT-3;Entre 35 y 44 aÃ±os;Indiferente;Amigos;"Relajarse;Hacer turismo en el destino vacacional";"Conocer mayormente el destino por cuenta propia;Disfrutar y recorrer tranquilamente";No hago deportes en vacaciones;"Bar;Fiestas o Festivales del destino si hay en esa fecha";Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;"Restaurante tÃ­pico del destino (con sus platos, tragos, etc);Comer algo al paso / Llevar para comer en donde yo quiera";Tal vez;Si;En verano en un destino con playa;
2022/02/14 4:17:39 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Indiferente;Sola;Deportes / Aventura;Conocer mayormente el destino por cuenta propia;Senderismo o Trekking;Fiestas o Festivales del destino si hay en esa fecha;Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;"Lo decido en el momento segÃºn me parece;busco comentarios en Google Maps / TripAdvisor/ Kayak / etc";SÃ­;Si;En verano en un destino con montaÃ±a y naturaleza;
2022/02/14 4:18:01 p.Â m. GMT-3;Entre 35 y 44 aÃ±os;Indiferente;Familia;"Deportes / Aventura;Hacer turismo en el destino vacacional";Disfrutar y recorrer tranquilamente;Senderismo o Trekking;No salgo mucho por la noche;"Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Aprovechar del alojamiento y salir cuando tienes ganas";"Tomar un aperitivo y picar algo;Lo decido en el momento segÃºn me parece";SÃ­;No;En Invierno un destino con estaciÃ³n de ski;
2022/02/14 4:22:55 p.Â m. GMT-3;Menos de 25 aÃ±os;Indiferente;Pareja;Hacer turismo en el destino vacacional;Conocer mayormente el destino por cuenta propia;No hago deportes en vacaciones;Fiestas o Festivales del destino si hay en esa fecha;Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Restaurante tÃ­pico del destino (con sus platos, tragos, etc);SÃ­;Si;En otoÃ±o / primavera en una capital o ciudad grande;
2022/02/14 4:25:53 p.Â m. GMT-3;Entre 35 y 44 aÃ±os;Verano;Amigos;"Relajarse;Playa";"Excursiones de agencias turÃ­sticas;Conocer mayormente el destino por cuenta propia;Disfrutar y recorrer tranquilamente";Deportes acuaticos (Kitesurf / windsurf / Parasailing / Standup Paddle / Kayak / Rafting);"Bar;Fiestas o Festivales del destino si hay en esa fecha;Fogata nocturna";Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;"Restaurante tÃ­pico del destino (con sus platos, tragos, etc);Tomar un aperitivo y picar algo;Comer algo al paso / Llevar para comer en donde yo quiera";SÃ­;Si;En verano en un destino con playa;
2022/02/14 4:26:18 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Invierno;Pareja;"Deportes / Aventura;Hacer turismo en el destino vacacional";Conocer mayormente el destino por cuenta propia;"Senderismo o Trekking;Ski / Snowboard";"Bar;Concierto o mÃºsica en vivo;Fiestas o Festivales del destino si hay en esa fecha";"Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Dia de spa/sauna/masajes";"Restaurante tÃ­pico del destino (con sus platos, tragos, etc);busco comentarios en Google Maps / TripAdvisor/ Kayak / etc;Comer algo al paso / Llevar para comer en donde yo quiera";SÃ­;Si;En Invierno un destino con estaciÃ³n de ski;
2022/02/14 4:29:52 p.Â m. GMT-3;Menos de 25 aÃ±os;Indiferente;Pareja;"Relajarse;Disfrutar de la gastronomÃ­a";"Conocer mayormente el destino por cuenta propia;Disfrutar y recorrer tranquilamente";"Running;Surf;Ski / Snowboard";No salgo mucho por la noche;"Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Aprovechar del alojamiento y salir cuando tienes ganas";"Restaurante tÃ­pico del destino (con sus platos, tragos, etc);Lo decido en el momento segÃºn me parece";Tal vez;Si;En Invierno un destino con estaciÃ³n de ski;
2022/02/14 4:33:11 p.Â m. GMT-3;Entre 35 y 44 aÃ±os;Temporadas intermedias ( OtoÃ±o / Invierno);Mi hija ;Playa;Recorrer sÃ³lo los puntos de interÃ©s del destino;No hago deportes en vacaciones;No salgo mucho por la noche;Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Lo decido en el momento segÃºn me parece;SÃ­;No;En verano en un destino con playa;
2022/02/14 4:38:07 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Verano;Amigos;"Hacer turismo en el destino vacacional;Disfrutar de la gastronomÃ­a";"Conocer mayormente el destino por cuenta propia;Solo alguna excursiÃ³n especifica;Disfrutar y recorrer tranquilamente";Senderismo o Trekking;Bar;Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;"Tomar un aperitivo y picar algo;Lo decido en el momento segÃºn me parece";Tal vez;Si;En Invierno un destino con estaciÃ³n de ski;
2022/02/14 5:04:49 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Verano;Sola;"Hacer turismo en el destino vacacional;Disfrutar de la gastronomÃ­a";"Conocer mayormente el destino por cuenta propia;Ir a Festivales o Eventos si hubiera en esa fecha";Deportes acuaticos (Kitesurf / windsurf / Parasailing / Standup Paddle / Kayak / Rafting);"Bar;Concierto o mÃºsica en vivo;Fiestas o Festivales del destino si hay en esa fecha";Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;"Restaurante tÃ­pico del destino (con sus platos, tragos, etc);Tomar un aperitivo y picar algo";SÃ­;Si;En verano en un destino con playa;
2022/02/14 5:27:40 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Indiferente;Pareja;"Hacer turismo en el destino vacacional;Disfrutar de la gastronomÃ­a";"Conocer mayormente el destino por cuenta propia;Recorrer sÃ³lo los puntos de interÃ©s del destino;Ir a Festivales o Eventos si hubiera en esa fecha";"Senderismo o Trekking;Deportes acuaticos (Kitesurf / windsurf / Parasailing / Standup Paddle / Kayak / Rafting)";"Concierto o mÃºsica en vivo;Fiestas o Festivales del destino si hay en esa fecha;Fogata nocturna";"Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Dia de spa/sauna/masajes;Actividades de relajacion como yoga, pilates, entre otras";"Restaurante tÃ­pico del destino (con sus platos, tragos, etc);busco comentarios en Google Maps / TripAdvisor/ Kayak / etc";SÃ­;Si;En verano en un destino con playa;
2022/02/14 5:32:06 p.Â m. GMT-3;Entre 35 y 44 aÃ±os;Verano;Amigos;"Relajarse;Salidas nocturnas";"Conocer mayormente el destino por cuenta propia;Ir a Festivales o Eventos si hubiera en esa fecha";No hago deportes en vacaciones;"Bar;Concierto o mÃºsica en vivo;Fiestas o Festivales del destino si hay en esa fecha";Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;"Lo decido en el momento segÃºn me parece;busco comentarios en Google Maps / TripAdvisor/ Kayak / etc;Comer algo al paso / Llevar para comer en donde yo quiera";SÃ­;No;En verano en un destino con playa;
2022/02/14 5:32:42 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Temporadas intermedias ( OtoÃ±o / Invierno);Amigos;Hacer turismo en el destino vacacional;Conocer mayormente el destino por cuenta propia;Senderismo o Trekking;Bar;Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Tomar un aperitivo y picar algo;SÃ­;No;En verano en un destino con playa;
2022/02/14 5:34:38 p.Â m. GMT-3;Entre 35 y 44 aÃ±os;Indiferente;Pareja;"Relajarse;Disfrutar de la gastronomÃ­a";Conocer mayormente el destino por cuenta propia;No hago deportes en vacaciones;No salgo mucho por la noche;"Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Dia de spa/sauna/masajes";"Restaurante tÃ­pico del destino (con sus platos, tragos, etc);Lo decido en el momento segÃºn me parece";SÃ­;No;En verano en un destino con playa;
2022/02/14 5:39:11 p.Â m. GMT-3;MÃ¡s de 45 aÃ±os;Indiferente;Amigos;Deportes / Aventura;Recorrer sÃ³lo los puntos de interÃ©s del destino;"Running;Deportes acuaticos (Kitesurf / windsurf / Parasailing / Standup Paddle / Kayak / Rafting)";Discoteca;Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Restaurante tÃ­pico del destino (con sus platos, tragos, etc);SÃ­;Si;En verano en un destino con playa;
2022/02/14 6:26:15 p.Â m. GMT-3;Entre 35 y 44 aÃ±os;Indiferente;Familia;"Relajarse;Deportes / Aventura";"Conocer mayormente el destino por cuenta propia;Solo alguna excursiÃ³n especifica;Disfrutar y recorrer tranquilamente";Senderismo o Trekking;"Concierto o mÃºsica en vivo;Fogata nocturna";Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;"Lo decido en el momento segÃºn me parece;busco comentarios en Google Maps / TripAdvisor/ Kayak / etc;Comer algo al paso / Llevar para comer en donde yo quiera";SÃ­;Si;En verano en un destino con playa;
2022/02/14 6:41:54 p.Â m. GMT-3;Entre 25 y 34 aÃ±os;Indiferente;Pareja;"Deportes / Aventura;Hacer turismo en el destino vacacional";Conocer mayormente el destino por cuenta propia;"Senderismo o Trekking;Deportes extremos (Escalada / Parapente / Alpinismo );Deportes acuaticos (Kitesurf / windsurf / Parasailing / Standup Paddle / Kayak / Rafting)";Fogata nocturna;Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;"Restaurante tÃ­pico del destino (con sus platos, tragos, etc);Lo decido en el momento segÃºn me parece";Tal vez;Si;En otoÃ±o / primavera en una capital o ciudad grande;
2022/02/14 8:12:23 p.Â m. GMT-3;Entre 35 y 44 aÃ±os;Verano;Sola, y si alguien se suma mejor!;"Hacer turismo en el destino vacacional;Disfrutar de la gastronomÃ­a";"Conocer mayormente el destino por cuenta propia;Disfrutar y recorrer tranquilamente;Ir a Festivales o Eventos si hubiera en esa fecha";No hago deportes en vacaciones;"No salgo mucho por la noche;Pasear por el lugar y cenar.";Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Restaurante tÃ­pico del destino (con sus platos, tragos, etc);No;Si;En verano en un destino con playa;
2022/02/14 9:35:37 p.Â m. GMT-3;Menos de 25 aÃ±os;Todas las amo ;Amigos y pareja ;Todo ;Conocer mayormente el destino por cuenta propia;Deportes extremos (Escalada / Parapente / Alpinismo );Discoteca;Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;Lo decido en el momento segÃºn me parece;Tal vez;Si;En verano en un destino con playa;
2022/02/15 4:15:06 a.Â m. GMT-3;Entre 25 y 34 aÃ±os;Indiferente;Amigos;"Deportes / Aventura;Hacer turismo en el destino vacacional";"Conocer mayormente el destino por cuenta propia;Recorrer sÃ³lo los puntos de interÃ©s del destino;Ir a Festivales o Eventos si hubiera en esa fecha";"Senderismo o Trekking;Deportes extremos (Escalada / Parapente / Alpinismo );FÃºtbol con gente local";"Bar;Concierto o mÃºsica en vivo;Fiestas o Festivales del destino si hay en esa fecha";Disfrutar de la naturaleza, playa, parque,montaÃ±a, etc;"Restaurante tÃ­pico del destino (con sus platos, tragos, etc);busco comentarios en Google Maps / TripAdvisor/ Kayak / etc;Comer algo al paso / Llevar para comer en donde yo quiera";SÃ­;Si;En verano en un destino con playa;
